                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.4903,                 3.6623,                  1.136,                 0.0762,                0.88889,                0.20254,                  0.191,                0.14641,                 4.2208,                0.83317,              4.284e-05,              4.284e-05,              4.284e-05
                      2,                0.34542,                 3.6395,                 1.0425,                0.05904,                0.71296,                0.19296,                0.18453,                0.11848,                 4.2054,                0.79032,             9.1901e-05,             9.1901e-05,             9.1901e-05
                      3,                0.35193,                 3.4543,                 1.0307,                0.06764,                0.88889,                0.26995,                0.26766,                0.11633,                 4.2027,                0.76861,             0.00013997,             0.00013997,             0.00013997
                      4,                0.32648,                 3.3648,                 0.9885,                 0.1024,                      1,                0.33083,                0.32987,                0.13025,                 4.2005,                0.79722,             0.00018705,             0.00018705,             0.00018705
                      5,                0.32098,                 3.2852,                0.98437,                0.05497,                      1,                0.41469,                0.41033,                0.14618,                 4.1919,                0.78862,             0.00023315,             0.00023315,             0.00023315
                      6,                0.36602,                 3.1078,                0.98523,                0.03651,                      1,                0.48299,                0.47861,                0.16008,                 4.1822,                0.80569,             0.00027825,             0.00027825,             0.00027825
                      7,                0.35682,                 3.0213,                0.98022,                0.01385,                      1,                0.37039,                0.33942,                0.39905,                 4.2714,                0.97123,             0.00032236,             0.00032236,             0.00032236
                      8,                0.36674,                 2.7832,                 1.0034,                0.01285,                      1,                0.41624,                0.38632,                0.37703,                 4.2433,                0.95259,             0.00036549,             0.00036549,             0.00036549
                      9,                0.42262,                 2.7232,                 1.0384,                0.01291,                      1,                0.54655,                 0.5306,                0.19602,                 4.0702,                0.79439,             0.00040762,             0.00040762,             0.00040762
                     10,                0.34618,                 2.4411,                0.96095,                0.00735,                      1,                0.68196,                0.64868,                0.29636,                 3.9102,                0.83822,             0.00044876,             0.00044876,             0.00044876
                     11,                 0.4283,                 2.3616,                 1.0275,                0.00596,                      1,                0.66636,                0.65855,                0.24307,                 3.8248,                0.80467,             0.00048892,             0.00048892,             0.00048892
                     12,                0.36779,                 2.1742,                0.98339,                      1,                0.14701,                0.68965,                0.63663,                0.30214,                 3.4844,                0.92224,             0.00052808,             0.00052808,             0.00052808
                     13,                0.40095,                 2.1692,                 1.0027,                0.94382,                 0.2382,                0.66495,                 0.6199,                0.29274,                 3.4291,                 0.9059,             0.00056626,             0.00056626,             0.00056626
                     14,                0.38923,                 1.9677,                0.99512,                 0.7997,                0.55556,                 0.6924,                0.68996,                0.24807,                 3.2088,                0.83111,             0.00060344,             0.00060344,             0.00060344
                     15,                 0.3467,                  1.871,                0.97099,                0.65962,                0.52477,                0.71935,                0.70518,                0.25988,                 3.1307,                0.83412,             0.00061504,             0.00061504,             0.00061504
                     16,                0.36635,                 1.8354,                 1.0074,                0.85569,                0.63413,                0.76782,                0.75174,                 0.2672,                 3.3314,                0.83985,             0.00060797,             0.00060797,             0.00060797
                     17,                0.31507,                 1.7562,                0.95844,                0.90018,                0.51106,                0.79557,                0.72468,                0.48596,                 3.3275,                 1.0013,              0.0006009,              0.0006009,              0.0006009
                     18,                0.31494,                 1.6115,                0.93579,                0.80803,                0.58333,                0.77496,                 0.5424,                0.80091,                 3.5607,                 1.4005,             0.00059383,             0.00059383,             0.00059383
                     19,                0.34842,                  1.631,                0.98694,                0.74712,                0.59715,                 0.8071,                0.71869,                0.44624,                 3.0932,                0.97659,             0.00058677,             0.00058677,             0.00058677
                     20,                0.33471,                 1.5673,                0.95808,                0.58483,                0.81481,                0.83433,                0.80236,                0.34594,                  2.569,                 0.9203,              0.0005797,              0.0005797,              0.0005797
                     21,                0.28075,                 1.4319,                 0.9198,                0.62875,                 0.8374,                0.84338,                0.82264,                0.32526,                 2.5354,                 0.8993,             0.00057263,             0.00057263,             0.00057263
                     22,                0.28981,                  1.417,                0.93932,                0.60976,                0.87308,                0.84211,                0.81824,                0.29598,                 2.4605,                0.86471,             0.00056556,             0.00056556,             0.00056556
                     23,                0.29792,                 1.3496,                0.94083,                0.75634,                0.80585,                0.87546,                0.86811,                0.23728,                 2.1717,                0.82803,             0.00055849,             0.00055849,             0.00055849
                     24,                0.28595,                 1.3159,                0.93598,                0.75786,                      1,                0.97667,                0.96818,                 0.2287,                 1.6925,                0.81755,             0.00055142,             0.00055142,             0.00055142
                     25,                0.30684,                 1.2017,                0.94599,                0.74525,                0.90985,                0.97667,                0.96836,                0.21243,                 1.7571,                0.81239,             0.00054435,             0.00054435,             0.00054435
                     26,                0.31103,                 1.3278,                0.94594,                0.67539,                0.93655,                  0.995,                  0.995,                0.18846,                 1.6924,                0.78566,             0.00053728,             0.00053728,             0.00053728
                     27,                0.29485,                 1.2156,                0.94868,                0.82518,                0.88889,                  0.995,                  0.995,                0.17532,                 1.5672,                0.77419,             0.00053022,             0.00053022,             0.00053022
                     28,                0.30472,                 1.2308,                 0.9269,                0.87525,                0.88889,                0.94733,                0.94733,                0.15868,                 1.5537,                0.76978,             0.00052315,             0.00052315,             0.00052315
                     29,                0.30451,                 1.1632,                0.93609,                0.91277,                      1,                  0.995,                  0.995,                0.17913,                 1.4247,                0.77492,             0.00051608,             0.00051608,             0.00051608
                     30,                0.29059,                 1.1904,                0.91443,                0.89198,                      1,                  0.995,                0.98645,                0.18837,                 1.3353,                0.78009,             0.00050901,             0.00050901,             0.00050901
                     31,                0.30828,                  1.186,                0.94719,                0.87731,                      1,                  0.995,                  0.995,                0.17521,                  1.299,                0.77049,             0.00050194,             0.00050194,             0.00050194
                     32,                0.28892,                 1.1531,                0.90186,                0.84613,                0.99663,                0.98583,                0.98583,                0.17304,                  1.428,                0.77103,             0.00049487,             0.00049487,             0.00049487
                     33,                0.27101,                 1.1025,                0.93205,                0.85307,                  0.975,                0.98033,                0.98033,                 0.1632,                 1.4376,                0.77167,              0.0004878,              0.0004878,              0.0004878
                     34,                0.27558,                 1.0631,                0.92076,                0.85143,                      1,                  0.995,                0.99012,                0.19529,                 1.3101,                0.79278,             0.00048074,             0.00048074,             0.00048074
                     35,                0.26184,                 1.0187,                0.89809,                0.94624,                0.96166,                  0.995,                  0.995,                0.15697,                 1.2039,                0.76846,             0.00047367,             0.00047367,             0.00047367
                     36,                0.26428,                 1.0409,                0.90041,                0.96599,                0.93216,                  0.995,                0.99134,                0.16634,                 1.1709,                0.77055,              0.0004666,              0.0004666,              0.0004666
                     37,                0.26176,                0.99674,                0.93929,                0.96854,                 0.9321,                  0.995,                0.99134,                0.16266,                 1.1374,                 0.7716,             0.00045953,             0.00045953,             0.00045953
                     38,                0.25738,                0.99184,                0.89321,                0.94431,                 0.9672,                  0.995,                  0.995,                0.17038,                 1.0912,                0.76432,             0.00045246,             0.00045246,             0.00045246
                     39,                0.23176,                 1.0556,                0.91508,                0.92745,                0.96494,                  0.995,                  0.995,                0.16859,                 1.0692,                0.76856,             0.00044539,             0.00044539,             0.00044539
                     40,                0.21905,                0.97127,                0.90449,                0.97281,                      1,                  0.995,                0.99012,                 0.1562,                 1.0273,                0.76847,             0.00043832,             0.00043832,             0.00043832
                     41,                0.25007,                0.95061,                0.89492,                0.97048,                      1,                  0.995,                0.99012,                0.17089,                 1.0231,                0.77204,             0.00043126,             0.00043126,             0.00043126
                     42,                0.23186,                0.89086,                0.88728,                0.96087,                      1,                  0.995,                0.99134,                0.16029,                 1.0196,                0.76416,             0.00042419,             0.00042419,             0.00042419
                     43,                0.22588,                0.94708,                0.89674,                0.96543,                      1,                  0.995,                  0.995,                0.14062,                0.96368,                 0.7574,             0.00041712,             0.00041712,             0.00041712
                     44,                 0.2536,                0.94926,                0.91992,                0.97325,                      1,                  0.995,                  0.995,                0.13572,                0.94495,                0.75476,             0.00041005,             0.00041005,             0.00041005
                     45,                0.23096,                 1.0039,                0.88862,                 0.9636,                      1,                  0.995,                  0.995,                0.14991,                0.93192,                0.75605,             0.00040298,             0.00040298,             0.00040298
                     46,                0.24862,                 0.9983,                 0.9242,                0.93546,                      1,                  0.995,                  0.995,                0.17391,                  1.023,                0.76225,             0.00039591,             0.00039591,             0.00039591
                     47,                0.22289,                 0.9373,                0.90032,                0.96569,                      1,                  0.995,                  0.995,                0.13716,                 1.0397,                0.75331,             0.00038884,             0.00038884,             0.00038884
                     48,                0.22513,                0.92342,                0.90233,                 0.9714,                      1,                  0.995,                  0.995,                0.12743,                0.90347,                0.75139,             0.00038178,             0.00038178,             0.00038178
                     49,                0.21513,                0.87659,                0.89623,                0.96864,                      1,                  0.995,                  0.995,                0.12939,                0.91312,                 0.7533,             0.00037471,             0.00037471,             0.00037471
                     50,                0.23545,                0.82878,                 0.9011,                0.97705,                      1,                  0.995,                  0.995,                0.13042,                0.91473,                0.75326,             0.00036764,             0.00036764,             0.00036764
                     51,                0.21942,                 0.8228,                0.91206,                0.97648,                      1,                  0.995,                  0.995,                0.12203,                0.90394,                0.75411,             0.00036057,             0.00036057,             0.00036057
                     52,                0.23033,                0.89723,                0.90207,                0.97466,                      1,                  0.995,                  0.995,                0.11746,                0.92168,                0.75217,              0.0003535,              0.0003535,              0.0003535
                     53,                0.21856,                0.86025,                0.91577,                0.97512,                      1,                  0.995,                  0.995,                0.10596,                0.92045,                0.75097,             0.00034643,             0.00034643,             0.00034643
                     54,                0.22522,                0.85912,                0.88747,                0.97609,                      1,                  0.995,                  0.995,                0.11454,                0.88216,                0.75354,             0.00033936,             0.00033936,             0.00033936
                     55,                0.21056,                0.83116,                0.89442,                0.97645,                      1,                  0.995,                  0.995,                0.11289,                0.82758,                0.75003,              0.0003323,              0.0003323,              0.0003323
                     56,                0.22032,                0.86319,                0.89748,                0.97788,                      1,                  0.995,                  0.995,                0.11648,                0.83924,                0.75261,             0.00032523,             0.00032523,             0.00032523
                     57,                 0.1878,                0.77991,                0.88079,                0.97637,                      1,                  0.995,                  0.995,                0.12054,                0.85072,                0.75305,             0.00031816,             0.00031816,             0.00031816
                     58,                0.22001,                  0.805,                0.90852,                0.97358,                0.98912,                  0.995,                  0.995,                0.10625,                0.92067,                0.75001,             0.00031109,             0.00031109,             0.00031109
                     59,                0.18272,                0.76701,                0.89337,                0.97554,                0.97997,                  0.995,                  0.995,                0.10766,                0.92187,                 0.7494,             0.00030402,             0.00030402,             0.00030402
                     60,                 0.2493,                0.83891,                 0.9239,                0.97525,                      1,                  0.995,                  0.995,                0.10201,                 0.8596,                0.74635,             0.00029695,             0.00029695,             0.00029695
                     61,                0.19659,                0.74486,                 0.8768,                0.97726,                      1,                  0.995,                  0.995,                 0.1036,                0.83349,                0.74408,             0.00028988,             0.00028988,             0.00028988
                     62,                0.19838,                0.71982,                0.87747,                0.97552,                      1,                  0.995,                  0.995,                0.10934,                0.80711,                0.74623,             0.00028282,             0.00028282,             0.00028282
                     63,                0.19926,                0.71681,                0.90198,                0.97691,                      1,                  0.995,                  0.995,                0.12035,                0.81501,                0.74865,             0.00027575,             0.00027575,             0.00027575
                     64,                0.18742,                0.79405,                0.88313,                0.97717,                      1,                  0.995,                  0.995,                0.10318,                0.79476,                0.74418,             0.00026868,             0.00026868,             0.00026868
                     65,                0.20373,                0.74902,                0.89348,                0.97679,                0.99979,                  0.995,                  0.995,                0.09447,                0.79005,                0.74324,             0.00026161,             0.00026161,             0.00026161
                     66,                0.20226,                0.80829,                0.88668,                0.97266,                      1,                  0.995,                  0.995,                0.09292,                0.80487,                0.74482,             0.00025454,             0.00025454,             0.00025454
                     67,                0.19462,                0.73388,                0.89146,                0.96316,                      1,                  0.995,                  0.995,                0.10177,                 0.8361,                0.75047,             0.00024747,             0.00024747,             0.00024747
                     68,                0.17281,                0.67407,                0.87216,                0.96397,                      1,                  0.995,                  0.995,                0.10374,                0.85266,                0.75192,              0.0002404,              0.0002404,              0.0002404
                     69,                0.18952,                0.77615,                0.89452,                0.96897,                      1,                  0.995,                  0.995,                0.10575,                0.82171,                0.75042,             0.00023334,             0.00023334,             0.00023334
                     70,                 0.1864,                0.70593,                0.86647,                0.97949,                      1,                  0.995,                  0.995,                0.09086,                 0.7848,                0.74214,             0.00022627,             0.00022627,             0.00022627
                     71,                0.20075,                0.69644,                 0.9064,                0.97717,                      1,                  0.995,                  0.995,                0.08244,                0.74228,                0.74029,              0.0002192,              0.0002192,              0.0002192
                     72,                0.19707,                0.76137,                0.88326,                0.97281,                      1,                  0.995,                  0.995,                 0.0813,                0.72618,                 0.7415,             0.00021213,             0.00021213,             0.00021213
                     73,                0.17812,                0.73557,                0.88099,                0.97115,                      1,                  0.995,                  0.995,                0.08413,                0.72388,                0.74164,             0.00020506,             0.00020506,             0.00020506
                     74,                0.18216,                0.68685,                0.89638,                0.96792,                      1,                  0.995,                  0.995,                0.09062,                0.73797,                0.74128,             0.00019799,             0.00019799,             0.00019799
                     75,                0.16792,                 0.7012,                0.86172,                0.96803,                      1,                  0.995,                  0.995,                0.09264,                0.74208,                0.73953,             0.00019092,             0.00019092,             0.00019092
                     76,                0.17368,                0.67392,                0.87041,                0.97155,                      1,                  0.995,                  0.995,                0.08761,                0.71737,                0.73795,             0.00018385,             0.00018385,             0.00018385
                     77,                0.20126,                0.71553,                0.87458,                0.97425,                      1,                  0.995,                  0.995,                 0.0871,                0.71201,                0.73766,             0.00017679,             0.00017679,             0.00017679
                     78,                0.14704,                0.62488,                0.85517,                0.97656,                      1,                  0.995,                  0.995,                0.08164,                0.71842,                0.73742,             0.00016972,             0.00016972,             0.00016972
                     79,                0.17254,                0.66411,                0.86179,                0.97216,                      1,                  0.995,                  0.995,                0.07293,                0.71697,                0.73765,             0.00016265,             0.00016265,             0.00016265
                     80,                0.17643,                0.67605,                0.88921,                0.96855,                      1,                  0.995,                  0.995,                0.07038,                0.70071,                0.73894,             0.00015558,             0.00015558,             0.00015558
                     81,                0.20398,                0.68673,                0.86814,                0.97079,                      1,                  0.995,                  0.995,                 0.0712,                0.70299,                0.73941,             0.00014851,             0.00014851,             0.00014851
                     82,                0.16524,                0.66951,                0.84545,                0.97454,                      1,                  0.995,                  0.995,                0.07696,                0.72513,                0.74169,             0.00014144,             0.00014144,             0.00014144
                     83,                0.16008,                0.61803,                0.87601,                0.97719,                      1,                  0.995,                  0.995,                0.07843,                0.72458,                0.74244,             0.00013437,             0.00013437,             0.00013437
                     84,                0.15553,                0.67885,                0.87792,                0.97871,                      1,                  0.995,                  0.995,                0.07211,                0.69668,                0.74002,             0.00012731,             0.00012731,             0.00012731
                     85,                 0.1868,                0.73676,                 0.9025,                0.97901,                      1,                  0.995,                  0.995,                0.06878,                0.68194,                0.74002,             0.00012024,             0.00012024,             0.00012024
                     86,                0.14973,                0.62037,                0.86391,                0.97931,                      1,                  0.995,                  0.995,                0.07146,                0.67991,                0.73945,             0.00011317,             0.00011317,             0.00011317
                     87,                0.15179,                0.73246,                0.87562,                0.97947,                      1,                  0.995,                  0.995,                0.07271,                0.68061,                0.73858,              0.0001061,              0.0001061,              0.0001061
                     88,                0.17184,                0.61834,                0.88073,                0.97708,                      1,                  0.995,                  0.995,                0.06735,                0.67692,                0.73718,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.16917,                0.64056,                0.89434,                0.97683,                      1,                  0.995,                  0.995,                0.06963,                0.67313,                0.73772,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.14843,                0.63681,                0.86176,                0.97735,                      1,                  0.995,                  0.995,                0.07282,                0.68475,                 0.7381,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.10943,                0.75952,                0.81981,                0.97482,                      1,                  0.995,                  0.995,                0.07005,                0.71507,                0.73663,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                 0.0947,                0.69647,                0.78575,                0.97576,                      1,                  0.995,                  0.995,                 0.0782,                0.80199,                 0.7382,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.09789,                0.71264,                0.77967,                0.97466,                      1,                  0.995,                  0.995,                0.08744,                0.84724,                0.73996,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.09876,                0.72087,                0.82505,                0.97477,                      1,                  0.995,                  0.995,                0.08318,                0.86855,                0.73941,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.08584,                0.72967,                0.80049,                0.97635,                      1,                  0.995,                  0.995,                0.06837,                0.80335,                0.73596,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.08883,                0.73196,                 0.8022,                0.97899,                      1,                  0.995,                  0.995,                0.06207,                0.72227,                0.73526,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.07915,                0.70249,                 0.7669,                0.97989,                      1,                  0.995,                  0.995,                0.06187,                0.69172,                 0.7353,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.08339,                0.68133,                0.78045,                0.98016,                      1,                  0.995,                  0.995,                0.06039,                0.65364,                0.73485,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.07927,                0.66662,                0.79534,                 0.9806,                      1,                  0.995,                  0.995,                0.06097,                0.63661,                0.73477,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.08379,                0.66285,                0.76916,                0.98088,                      1,                  0.995,                  0.995,                0.06093,                0.63083,                0.73438,             1.4209e-05,             1.4209e-05,             1.4209e-05
